Map	Trainer	Pokemon
CeladonCity_GameCorner	GRUNT	RATICATE
CeladonCity_Gym	LORI	EXEGGCUTE
CeladonCity_Gym	ERIKA	VICTREEBEL
CeladonCity_Gym	LISA	ODDISH
CeladonCity_Gym	TAMIA	BELLSPROUT
CeladonCity_Gym	MARY	BELLSPROUT
CeladonCity_Gym	TINA	BULBASAUR
CeladonCity_Gym	BRIDGET	ODDISH
CeladonCity_Gym	KAY	BELLSPROUT
CeruleanCity	GRUNT	MACHOP
CeruleanCity_Gym	MISTY	STARYU
CeruleanCity_Gym	DIANA	GOLDEEN
CeruleanCity_Gym	LUIS	HORSEA
CinnabarIsland_Gym	BLAINE	GROWLITHE
CinnabarIsland_Gym	ERIK	VULPIX
CinnabarIsland_Gym	AVERY	PONYTA
CinnabarIsland_Gym	ZAC	GROWLITHE
CinnabarIsland_Gym	RAMON	PONYTA
CinnabarIsland_Gym	QUINN	GROWLITHE
CinnabarIsland_Gym	DEREK	RAPIDASH
CinnabarIsland_Gym	DUSTY	VULPIX
FiveIsland_LostCave_Room1	LAWSON	ONIX
FiveIsland_LostCave_Room4	LAURA	NATU
FiveIsland_Meadow	GRUNT	RATTATA
FiveIsland_Meadow	GRUNT	EKANS
FiveIsland_Meadow	GRUNT	KOFFING
FiveIsland_MemorialPillar	MILO	PIDGEY
FiveIsland_MemorialPillar	CHAZ	SPEAROW
FiveIsland_MemorialPillar	HAROLD	HOOTHOOT
FiveIsland_ResortGorgeous	DESTIN	RATICATE
FiveIsland_ResortGorgeous	TOBY	POLIWHIRL
FiveIsland_ResortGorgeous	GILLIAN	MAREEP
FiveIsland_ResortGorgeous	JACKI	HOPPIP
FiveIsland_ResortGorgeous	RAYNA	SMEARGLE
FiveIsland_ResortGorgeous	DAISY	SMEARGLE
FiveIsland_ResortGorgeous	CELINA	SMEARGLE
FiveIsland_RocketWarehouse	GIDEON	VOLTORB
FiveIsland_RocketWarehouse	GRUNT	HOUNDOUR
FiveIsland_RocketWarehouse	GRUNT	MACHOP
